task_id,story_points,KSP
4137,4,2
4138,2,3
4139,6,3
4140,5,14
4141,4,7
4142,5,10
4143,3,14
4144,1,6
4145,1,6
4146,1,8
4147,6,14
4148,4,3
4149,2,13
4150,5,11
4151,1,18
4152,6,5
4153,2,3
4154,5,9
4155,2,16
4156,2,4
4157,5,12
4158,5,3
4159,1,18
4160,4,17
4161,1,9
4162,6,15
4163,4,3
4164,1,17
4165,4,13
4166,1,12
4167,4,17
4168,4,8
4169,2,15
4170,3,2
4171,2,7
4172,1,8
4173,5,10
4174,3,10
4175,4,13
4176,5,16
4177,6,3
4178,5,13
4179,1,4
4180,3,7
4181,5,11
4182,1,18
4183,6,7
4184,3,10
4185,4,16
4186,3,1
4187,6,18
4188,1,17
4189,4,10
4190,6,1
4191,6,3
4192,2,18
4193,3,5
4194,4,11
4195,6,6
4196,5,12
4197,2,10
4198,2,1
4199,1,1
4200,4,7
4201,6,10
4202,1,5
4203,2,19
4204,1,8
4205,5,16
4206,6,3
4207,3,7
4208,4,17
4209,4,12
4210,1,6
4211,5,7
4212,2,18
4213,5,13
4214,2,14
4215,1,6
4216,4,9
4217,4,14
4218,1,10
4219,1,15
4220,5,10
4221,1,19
4222,3,6
4223,3,5
4224,3,4
4225,6,15
4226,6,1
4227,1,15
4228,5,9
4229,5,7
4230,1,13
4231,3,13
4232,5,13
4233,6,18
4234,5,10
4235,2,1
4236,4,16
4237,1,8
4238,3,3
4239,6,10
4240,1,16
4241,2,3
4242,2,7
4243,4,2
4244,3,6
4245,3,6
4246,4,14
4247,6,6
4248,3,8
4249,6,7
4250,2,18
4251,1,7
4252,6,8
4253,1,18
4254,2,18
4255,5,17
4256,2,15
4257,5,11
4258,5,14
4259,3,5
4260,5,12
4261,6,3
4262,5,4
4263,2,16
4264,5,15
4265,1,2
4266,1,6
4267,3,16
4268,2,16
4269,1,11
4270,1,18
4271,2,10
4272,4,10
4273,1,15
4274,6,19
4275,6,5
4276,4,15
4277,2,16
4278,2,10
4279,5,12
4280,6,3
4281,1,9
4282,6,16
4283,6,13
4284,4,5
4285,3,4
4286,5,19
4287,1,19
4288,6,18
4289,3,9
4290,2,15
4291,4,15
4292,6,7
4293,4,9
4294,4,7
4295,2,7
4296,2,18
4297,4,5
4298,5,17
4299,2,13
4300,6,18
4301,5,18
4302,4,14
4303,5,19
4304,5,10
4305,6,17
4306,4,2
4307,2,3
4308,6,7
4309,3,8
4310,2,10
4311,4,18
4312,5,7
4313,6,9
4314,1,18
4315,5,8
4316,4,13
4317,5,4
4318,6,15
4319,4,12
4320,5,5
4321,1,1
4322,1,13
4323,4,1
4324,5,14
4325,3,14
4326,2,4
4327,3,10
4328,6,6
4329,3,8
4330,2,2
4331,1,12
4332,3,19
4333,2,10
4334,2,17
4335,3,15
4336,2,5
4337,1,19
4338,6,19
4339,6,1
4340,1,14
4341,3,17
4342,1,1
4343,4,12
4344,5,2
4345,2,14
4346,4,6
4347,5,14
4348,2,14
4349,1,10
4350,4,1
4351,5,17
4352,1,3
4353,5,6
4354,6,16
4355,4,19
4356,5,16
4357,1,18
4358,3,7
4359,3,11
4360,1,18
4361,2,15
4362,4,15
4363,6,11
4364,4,17
4365,1,5
4366,6,9
4367,6,12
4368,6,13
4369,2,15
4370,5,8
4371,6,1
4372,5,5
4373,1,17
4374,5,19
4375,4,12
4376,1,15
4377,4,8
4378,6,15
4379,4,1
4380,3,12
4381,2,19
4382,3,14
4383,5,5
4384,6,12
4385,5,7
4386,4,8
4387,1,15
4388,2,2
4389,3,16
4390,2,15
4391,1,8
4392,4,3
4393,4,2
4394,6,18
4395,5,6
4396,4,16
4397,6,9
4398,1,19
4399,4,5
4400,4,5
4401,5,3
4402,4,3
4403,5,13
4404,4,19
4405,2,14
4406,6,19
4407,6,12
4408,1,14
4409,5,13
4410,4,2
4411,1,4
4412,1,19
4413,2,16
4414,1,16
4415,6,2
4416,5,4
4417,1,2
4418,2,2
4419,1,16
4420,5,3
4421,1,8
4422,3,9
4423,2,16
4424,2,17
4425,1,16
4426,4,17
4427,2,2
4428,6,19
4429,6,17
4430,2,8
4431,3,11
4432,2,7
4433,5,12
4434,2,8
4435,3,4
4436,2,4
4437,4,19
4438,1,15
4439,4,4
4440,6,2
4441,4,19
4442,4,6
4443,2,15
4444,6,2
4445,6,17
4446,4,2
4447,3,6
4448,3,11
4449,6,10
4450,3,13
4451,1,1
4452,5,1
4453,1,16
4454,5,6
4455,2,16
4456,5,2
4457,5,16
4458,3,4
4459,6,7
4460,5,13
4461,3,11
4462,2,4
4463,3,8
4464,1,11
4465,1,8
4466,2,7
4467,3,13
4468,2,8
4469,3,3
4470,3,4
4471,2,17
4472,1,2
4473,4,4
4474,2,12
4475,6,6
4476,5,5
4477,3,13
4478,2,9
4479,3,17
4480,4,15
4481,3,12
4482,6,7
4483,1,5
4484,2,6
4485,1,14
4486,3,17
4487,2,1
4488,5,14
4489,3,19
4490,2,7
4491,3,15
4492,4,8
4493,1,11
4494,6,14
4495,6,14
4496,6,4
4497,5,6
4498,3,19
4499,2,3
4500,1,19
4501,4,7
4502,5,4
4503,5,16
4504,5,11
4505,1,16
4506,4,18
4507,5,18
4508,1,18
4509,1,1
4510,5,1
4511,2,6
4512,4,6
4513,3,2
4514,2,18
4515,1,2
4516,3,3
4517,1,6
4518,3,3
4519,4,4
4520,6,9
4521,3,16
4522,4,13
4523,4,15
4524,1,16
4525,3,19
4526,6,13
4527,5,16
4528,5,18
4529,6,11
4530,2,12
4531,5,14
4532,2,3
4533,3,10
4534,1,9
4535,1,2
4536,5,11
4537,5,16
4538,6,15
4539,1,14
4540,4,3
4541,5,7
4542,5,6
4543,3,14
4544,6,6
4545,4,13
4546,3,6
4547,1,12
4548,4,1
4549,1,8
4550,5,18
4551,6,1
4552,3,15
4553,5,4
4554,1,3
4555,4,3
4556,6,14
4557,6,15
4558,3,19
4559,6,12
4560,1,9
4561,3,4
4562,2,7
4563,6,11
4564,3,5
4565,3,4
4566,3,11
4567,4,6
4568,6,4
4569,4,13
4570,2,3
4571,1,15
4572,4,3
4573,1,8
4574,4,5
4575,4,15
4576,1,14
4577,3,10
4578,6,9
4579,5,5
4580,2,10
4581,4,17
4582,3,10
4583,5,14
4584,5,15
4585,5,9
4586,1,1
4587,2,10
4588,3,16
4589,3,14
4590,6,1
4591,1,14
4592,4,11
4593,1,6
4594,3,17
4595,2,16
4596,5,7
4597,1,14
4598,6,12
4599,3,15
4600,1,9
4601,2,9
4602,2,19
4603,2,13
4604,5,13
4605,2,4
4606,1,2
4607,1,3
4608,3,8
4609,6,10
4610,1,9
4611,3,2
4612,1,7
4613,3,12
4614,5,14
4615,6,19
4616,4,13
4617,2,4
4618,4,14
4619,1,5
4620,6,3
4621,5,14
4622,3,12
4623,1,10
4624,4,10
4625,5,4
4626,4,7
4627,5,18
4628,3,7
4629,3,17
4630,3,15
4631,6,18
4632,6,8
4633,4,12
4634,1,12
4635,1,2
4636,6,19
4637,6,13
4638,2,17
4639,5,13
4640,1,12
4641,4,8
4642,6,19
4643,6,4
4644,4,7
4645,6,14
4646,4,9
4647,4,14
4648,4,19
4649,1,14
4650,5,18
4651,2,9
4652,3,4
4653,1,7
4654,2,18
4655,3,4
4656,5,12
4657,4,18
4658,2,8
4659,2,18
4660,2,15
4661,4,2
4662,4,6
4663,6,10
4664,6,3
4665,2,12
4666,4,13
4667,5,8
4668,6,11
4669,6,2
4670,6,11
4671,1,5
4672,4,18
4673,5,10
4674,4,14
4675,6,18
4676,6,18
4677,1,10
4678,1,8
4679,2,17
4680,1,11
4681,2,11
4682,2,1
4683,1,8
4684,6,3
4685,5,6
4686,4,2
4687,5,7
4688,5,6
4689,5,16
4690,3,15
4691,3,10
4692,6,19
4693,3,8
4694,3,3
4695,6,3
4696,2,2
4697,1,16
4698,3,2
4699,1,19
4700,5,15
4701,4,5
4702,4,6
4703,2,3
4704,2,14
4705,2,18
4706,4,12
4707,6,15
4708,3,13
4709,2,1
4710,4,1
4711,5,14
4712,4,13
4713,5,16
4714,3,2
4715,6,12
4716,2,4
4717,5,12
4718,5,12
4719,4,3
4720,2,9
4721,2,6
4722,2,5
4723,4,16
4724,5,11
4725,6,4
4726,4,2
4727,1,19
4728,6,4
4729,4,9
4730,6,16
4731,5,8
4732,3,1
4733,3,18
4734,2,9
4735,2,14
4736,6,18
4737,2,10
4738,5,15
4739,5,8
4740,2,8
4741,5,2
4742,2,8
4743,4,11
4744,2,18
4745,4,17
4746,6,7
4747,4,11
4748,2,5
4749,2,16
4750,3,9
4751,4,19
4752,3,8
4753,4,3
4754,1,5
4755,5,14
4756,5,17
4757,4,9
4758,6,11
4759,3,1
4760,1,2
4761,4,15
4762,4,14
4763,5,14
4764,1,8
4765,6,1
4766,5,6
4767,5,7
4768,2,11
4769,2,15
4770,2,19
4771,2,15
4772,6,1
4773,2,2
4774,3,19
4775,2,11
4776,6,13
4777,1,13
4778,3,11
4779,4,17
4780,4,11
4781,3,7
4782,6,4
4783,4,16
4784,2,1
4785,2,15
4786,1,14
4787,2,6
4788,3,13
4789,5,8
4790,4,13
4791,5,9
4792,3,14
4793,2,2
4794,1,10
4795,6,16
4796,2,7
4797,3,1
4798,5,3
4799,3,11
4800,4,11
4801,1,3
4802,2,17
4803,1,2
4804,5,3
4805,1,19
4806,1,6
4807,3,15
4808,2,5
4809,4,15
4810,1,12
4811,5,11
4812,5,9
4813,1,18
4814,5,5
4815,1,2
4816,5,7
4817,4,1
4818,2,17
4819,5,18
4820,3,1
4821,5,11
4822,6,1
4823,5,10
4824,1,9
4825,1,15
4826,5,6
4827,2,13
4828,1,5
4829,2,14
4830,5,4
4831,2,14
4832,5,14
4833,1,8
4834,3,19
4835,3,18
4836,1,10
4837,4,5
4838,1,14
4839,1,19
4840,6,10
4841,4,14
4842,4,10
4843,2,11
4844,5,7
4845,4,17
4846,1,10
4847,6,8
4848,2,7
4849,5,10
4850,2,2
4851,2,17
4852,4,17
4853,4,13
4854,5,4
4855,5,8
4856,2,8
4857,5,9
4858,6,8
4859,1,12
4860,1,11
4861,1,14
4862,5,13
4863,3,12
4864,4,14
4865,3,3
4866,6,17
4867,5,12
4868,2,16
4869,5,1
4870,2,10
4871,3,7
4872,4,15
4873,2,6
4874,2,5
4875,4,2
4876,2,1
4877,4,13
4878,5,11
4879,4,10
4880,3,6
4881,4,8
4882,2,4
4883,2,11
4884,3,5
4885,6,11
4886,5,6
4887,4,13
4888,4,9
4889,2,16
4890,3,13
4891,4,7
4892,6,18
4893,6,8
4894,3,13
4895,6,9
4896,3,7
4897,5,10
4898,5,1
4899,1,8
4900,5,16
4901,4,12
4902,5,10
4903,6,12
4904,2,2
4905,6,5
4906,3,10
4907,4,14
4908,4,11
4909,1,8
4910,4,17
4911,6,7
4912,5,10
4913,2,9
4914,3,13
4915,3,4
4916,4,2
4917,2,17
4918,1,19
4919,5,10
4920,2,7
4921,4,14
4922,2,9
4923,1,10
4924,2,16
4925,1,7
4926,2,5
4927,3,13
4928,3,16
4929,5,14
4930,6,2
4931,4,4
4932,3,15
4933,6,12
4934,2,5
4935,5,9
4936,2,15
4937,5,18
4938,6,10
4939,2,9
4940,4,6
4941,5,7
4942,3,12
4943,6,15
4944,4,1
4945,5,15
4946,5,7
4947,5,10
4948,6,8
4949,5,16
4950,1,18
4951,2,10
4952,1,10
4953,4,15
4954,2,2
4955,2,13
4956,3,15
4957,4,8
4958,4,3
4959,1,7
4960,2,14
4961,5,12
4962,1,10
4963,6,2
4964,1,1
4965,6,6
4966,3,7
4967,1,1
4968,6,11
4969,3,4
4970,3,6
4971,5,12
4972,1,5
4973,1,19
4974,5,5
4975,2,16
4976,6,6
4977,4,9
4978,5,8
4979,3,9
4980,1,7
4981,4,7
4982,2,18
4983,5,16
4984,1,1
4985,2,1
4986,3,5
4987,1,2
4988,2,4
4989,4,4
4990,2,3
4991,6,18
4992,3,11
4993,5,15
4994,2,10
4995,5,3
4996,6,3
4997,5,6
4998,5,8
4999,1,13
5000,2,16
5001,4,7
5002,6,2
5003,3,13
5004,6,19
5005,6,2
5006,5,4
5007,5,10
5008,1,13
5009,6,5
5010,5,14
5011,3,14
5012,2,8
5013,5,4
5014,4,6
5015,3,9
5016,6,4
5017,1,13
5018,3,5
5019,4,12
5020,2,16
5021,1,4
5022,2,3
5023,3,11
5024,4,4
5025,4,8
5026,2,19
5027,6,13
5028,5,13
5029,1,17
5030,1,4
5031,6,1
5032,1,17
5033,2,11
5034,6,3
5035,4,6
5036,6,1
5037,3,19
5038,3,1
5039,4,3
5040,3,13
5041,3,13
5042,5,18
5043,4,15
5044,5,10
5045,5,2
5046,6,11
5047,6,14
5048,6,19
5049,2,5
5050,2,12
5051,4,19
5052,5,2
5053,4,15
5054,6,9
5055,2,9
5056,6,17
5057,2,2
5058,5,2
5059,6,19
5060,1,4
5061,1,14
5062,5,4
5063,5,8
5064,4,3
5065,1,15
5066,2,15
5067,2,1
5068,6,13
5069,3,13
5070,4,9
5071,1,7
5072,5,13
5073,2,13
5074,4,6
5075,3,3
5076,4,17
5077,2,5
5078,1,6
5079,2,12
5080,6,12
5081,5,3
5082,1,4
5083,6,10
5084,6,13
5085,4,19
5086,2,5
5087,3,11
5088,4,19
5089,3,5
5090,2,17
5091,4,4
5092,2,1
5093,1,15
5094,2,17
5095,2,16
5096,6,9
5097,4,15
5098,5,6
5099,4,14
5100,4,13
5101,5,6
5102,5,7
5103,6,8
5104,4,17
5105,6,17
5106,1,10
5107,2,11
5108,2,12
5109,6,19
5110,3,4
5111,2,18
5112,1,19
5113,6,8
5114,4,11
5115,4,10
5116,2,15
5117,5,16
5118,1,1
5119,4,12
5120,6,13
5121,6,6
5122,1,2
5123,3,3
5124,1,2
5125,2,18
5126,1,15
5127,5,17
5128,5,17
5129,3,1
5130,3,4
5131,3,18
5132,2,10
5133,4,8
5134,6,16
5135,2,12
5136,2,5
5137,3,8
5138,2,4
5139,2,15
5140,2,19
5141,1,8
5142,1,16
5143,5,13
5144,3,10
5145,3,17
5146,6,15
5147,2,2
5148,5,5
5149,2,7
5150,5,5
5151,6,15
5152,4,4
5153,4,16
5154,4,15
5155,5,19
5156,1,18
5157,2,15
5158,4,15
5159,2,1
5160,2,9
5161,4,18
5162,6,15
5163,4,10
5164,3,14
5165,1,14
5166,4,8
5167,1,15
5168,1,13
5169,4,18
5170,5,19
5171,2,8
5172,2,8
5173,6,14
5174,6,15
5175,2,13
5176,6,17
5177,3,17
5178,4,7
5179,2,19
5180,3,2
5181,6,6
5182,1,11
5183,1,5
5184,3,7
5185,4,6
5186,6,13
5187,2,1
5188,3,12
5189,4,15
5190,5,2
5191,5,15
5192,2,8
5193,1,2
5194,3,15
5195,4,2
5196,1,7
5197,6,10
5198,4,2
5199,3,19
5200,4,1
5201,1,5
5202,4,17
5203,5,11
5204,6,7
5205,2,4
5206,3,11
5207,3,5
5208,3,7
5209,1,10
5210,5,17
5211,1,15
5212,2,11
5213,3,2
5214,6,2
5215,2,3
5216,6,12
5217,4,12
5218,6,7
5219,1,6
5220,3,15
5221,1,15
5222,4,9
5223,2,14
5224,4,13
5225,1,9
5226,1,9
5227,2,2
5228,1,17
5229,1,19
5230,4,18
5231,4,17
5232,2,19
5233,6,12
5234,4,5
5235,1,10
5236,2,8
5237,3,17
5238,6,8
5239,1,16
5240,2,16
5241,2,18
5242,6,10
5243,3,15
5244,6,1
5245,3,16
5246,6,10
5247,1,11
5248,1,17
5249,3,6
5250,5,3
5251,5,7
5252,6,14
5253,2,8
5254,4,17
5255,2,13
5256,6,6
5257,4,7
5258,6,12
5259,2,7
5260,2,12
5261,6,18
5262,1,7
5263,1,14
5264,5,14
5265,5,18
5266,6,13
5267,4,7
5268,2,17
5269,2,8
5270,1,17
5271,2,6
5272,1,13
5273,1,4
5274,1,3
5275,1,13
5276,5,11
5277,6,12
5278,6,9
5279,6,14
5280,4,9
5281,1,3
5282,6,2
5283,6,2
5284,1,15
5285,2,2
5286,5,6
5287,6,17
5288,6,13
5289,3,10
5290,5,6
5291,4,6
5292,3,14
5293,2,12
5294,5,3
5295,4,4
5296,1,9
5297,5,16
5298,2,13
5299,1,12
5300,3,18
5301,5,1
5302,5,15
5303,2,10
5304,4,2
5305,3,13
5306,2,7
5307,6,12
5308,1,16
5309,4,6
5310,6,17
5311,1,11
5312,3,9
5313,5,5
5314,2,4
5315,1,5
5316,5,4
5317,3,18
5318,5,16
5319,5,8
5320,2,19
5321,1,19
5322,6,8
5323,2,12
5324,1,8
5325,6,1
5326,4,13
5327,5,3
5328,1,11
5329,2,6
5330,4,9
5331,3,18
5332,6,13
5333,2,3
5334,3,11
5335,3,8
5336,3,12
5337,2,12
5338,3,19
5339,3,3
5340,5,12
5341,3,17
5342,6,13
5343,4,4
5344,4,8
5345,5,14
5346,5,9
5347,1,10
5348,2,11
5349,3,5
5350,2,11
5351,3,5
5352,1,1
5353,6,16
5354,2,16
5355,1,5
5356,5,3
5357,2,14
5358,3,5
5359,6,8
5360,3,10
5361,5,16
5362,4,18
5363,5,12
5364,6,10
5365,4,19
5366,3,15
5367,6,19
5368,4,17
5369,5,17
5370,1,4
5371,4,9
5372,3,3
5373,6,14
5374,2,13
5375,5,15
5376,2,17
5377,3,16
5378,4,17
5379,2,3
5380,2,11
5381,6,13
5382,1,4
5383,3,6
5384,5,10
5385,4,5
5386,6,19
5387,1,6
5388,1,4
5389,5,2
5390,6,14
5391,2,2
5392,2,1
5393,4,4
5394,5,9
5395,3,19
5396,2,11
5397,5,5
5398,5,15
5399,1,3
5400,1,12
5401,1,6
5402,4,17
5403,5,14
5404,4,7
5405,6,5
5406,6,8
5407,3,2
5408,2,1
5409,1,14
5410,5,15
5411,2,1
5412,3,2
5413,4,1
5414,4,13
5415,3,11
5416,6,6
5417,1,14
5418,1,8
5419,2,5
5420,3,15
5421,6,4
5422,3,16
5423,1,6
5424,3,11
5425,5,2
5426,6,17
5427,2,4
5428,3,2
5429,5,12
5430,4,14
5431,2,12
5432,4,3
5433,1,14
5434,4,13
5435,3,8
5436,4,12
5437,6,12
5438,1,3
5439,3,17
5440,4,12
5441,5,2
5442,2,8
5443,6,19
5444,6,19
5445,3,16
5446,4,19
5447,1,18
5448,6,12
5449,5,19
5450,3,9
5451,3,16
5452,3,16
5453,1,3
5454,1,19
5455,3,16
5456,5,9
5457,4,17
5458,3,19
5459,5,15
5460,5,11
5461,1,18
5462,1,10
5463,5,4
5464,6,12
5465,3,1
5466,3,3
5467,6,12
5468,6,5
5469,1,4
5470,3,16
5471,3,2
5472,4,15
5473,2,11
5474,4,1
5475,2,16
5476,1,4
5477,5,6
5478,4,5
5479,3,17
5480,3,8
5481,6,14
5482,1,17
5483,4,10
5484,1,10
5485,4,18
5486,6,11
5487,3,8
5488,1,13
5489,6,15
5490,4,8
5491,3,3
5492,1,1
5493,5,8
5494,2,5
5495,1,13
5496,2,19
5497,4,9
5498,6,19
5499,1,18
5500,4,14
5501,5,11
5502,1,2
5503,4,9
5504,2,12
5505,4,9
5506,4,5
5507,2,1
5508,4,4
5509,6,10
5510,5,14
5511,6,4
5512,3,10
5513,3,13
5514,4,17
5515,3,6
5516,3,10
5517,4,13
5518,6,17
5519,3,10
5520,5,14
5521,4,14
5522,3,15
5523,3,9
5524,1,17
5525,5,18
5526,1,18
5527,1,12
5528,5,5
5529,1,12
5530,5,3
5531,5,9
5532,4,10
5533,2,6
5534,2,8
5535,3,7
5536,5,8
5537,3,6
5538,1,4
5539,3,8
5540,4,7
5541,3,7
5542,3,13
5543,4,13
5544,3,11
5545,2,19
5546,2,8
5547,2,2
5548,3,9
5549,1,19
5550,5,10
5551,3,9
5552,4,18
5553,2,9
5554,2,4
5555,1,11
5556,2,2
5557,6,10
5558,2,17
5559,2,15
5560,5,10
5561,3,10
5562,2,12
5563,5,6
5564,1,16
5565,6,9
5566,3,12
5567,4,2
5568,5,2
5569,3,13
5570,6,6
5571,2,16
5572,1,3
5573,5,5
5574,4,10
5575,1,7
5576,1,13
5577,6,6
5578,6,17
5579,2,4
5580,4,18
5581,5,9
5582,5,19
5583,3,10
5584,1,11
5585,5,19
5586,5,14
5587,1,9
5588,3,19
5589,2,10
5590,5,10
5591,3,11
5592,2,8
5593,5,19
5594,5,2
5595,4,8
5596,5,17
5597,6,18
5598,1,5
5599,1,8
5600,3,15
5601,2,7
5602,2,6
5603,5,14
5604,4,18
5605,3,17
5606,4,10
5607,6,14
5608,4,5
5609,6,9
5610,2,10
5611,1,17
5612,5,10
5613,4,3
5614,1,2
5615,2,5
5616,5,1
5617,1,14
5618,4,7
5619,6,6
5620,1,2
5621,1,15
5622,1,19
5623,3,15
5624,1,17
5625,5,10
5626,2,17
5627,2,10
5628,1,10
5629,5,18
5630,2,9
5631,3,9
5632,6,9
5633,3,17
5634,4,17
5635,6,5
5636,5,13
5637,2,16
5638,1,19
5639,2,9
5640,3,16
5641,4,18
5642,3,5
5643,1,6
5644,4,3
5645,4,2
5646,1,7
5647,6,14
5648,1,6
5649,6,19
5650,3,6
5651,5,12
5652,6,14
5653,1,11
5654,6,2
5655,5,19
5656,5,19
5657,1,10
5658,5,19
5659,1,3
5660,2,19
5661,5,3
5662,6,3
5663,5,11
5664,6,1
5665,2,7
5666,6,3
5667,6,10
5668,3,12
5669,4,8
5670,5,14
5671,2,16
5672,6,4
5673,2,10
5674,2,4
5675,6,4
5676,4,10
5677,4,6
5678,2,14
5679,6,4
5680,1,12
5681,1,11
5682,5,14
5683,6,11
5684,1,11
5685,2,9
5686,3,14
5687,6,17
5688,3,2
5689,4,6
5690,3,5
5691,3,3
5692,1,11
5693,3,4
5694,5,2
5695,3,1
5696,6,19
5697,3,16
5698,1,4
5699,3,10
5700,3,18
5701,1,12
5702,2,7
5703,2,18
5704,3,12
5705,2,17
5706,1,15
5707,3,1
5708,3,15
5709,1,6
5710,3,3
5711,2,7
5712,5,8
5713,6,17
5714,2,9
5715,6,9
5716,5,6
5717,4,9
5718,5,15
5719,1,5
5720,2,15
5721,2,17
5722,4,19
5723,5,16
5724,6,10
5725,6,10
5726,2,16
5727,6,2
5728,1,9
5729,1,5
5730,5,3
5731,6,14
5732,5,5
5733,6,3
5734,4,3
5735,3,15
5736,6,12
5737,4,15
5738,5,10
5739,6,13
5740,3,18
5741,1,6
5742,5,19
5743,4,8
5744,3,1
5745,1,14
5746,2,13
5747,4,8
5748,6,8
5749,1,5
5750,6,4
5751,1,17
5752,5,18
5753,1,15
5754,1,3
5755,3,6
5756,6,1
5757,6,4
5758,4,4
5759,2,16
5760,1,10
5761,5,8
5762,1,3
5763,6,1
5764,4,18
5765,5,13
5766,5,2
5767,1,14
5768,3,18
5769,2,15
5770,2,5
5771,5,4
5772,4,14
5773,3,15
5774,5,18
5775,2,13
5776,1,19
5777,5,3
5778,2,19
5779,6,11
5780,5,8
5781,3,1
5782,6,12
5783,2,19
5784,6,7
5785,6,16
5786,5,7
5787,4,4
5788,6,16
5789,1,8
5790,6,13
5791,6,14
5792,3,9
5793,3,16
5794,2,7
5795,4,8
5796,2,7
5797,3,16
5798,3,9
5799,3,12
5800,1,19
5801,4,14
5802,3,9
5803,5,13
5804,3,19
5805,2,17
5806,1,19
5807,4,19
5808,6,7
5809,3,10
5810,3,14
5811,6,10
5812,2,14
5813,2,9
5814,2,18
5815,4,17
5816,1,11
5817,2,18
5818,2,6
5819,5,6
5820,5,8
5821,2,16
5822,6,1
5823,5,5
5824,5,7
5825,1,6
5826,6,17
5827,3,5
5828,2,19
5829,6,3
5830,1,15
5831,5,16
5832,3,4
5833,4,11
5834,6,13
5835,2,14
5836,3,9
5837,5,7
5838,6,1
5839,4,11
5840,2,17
5841,3,16
5842,5,13
5843,2,13
5844,3,10
5845,2,6
5846,3,7
5847,3,19
5848,6,17
5849,2,7
5850,4,5
5851,1,6
5852,2,17
5853,4,13
5854,2,14
5855,2,12
5856,6,18
5857,1,6
5858,4,9
5859,4,9
5860,3,18
5861,1,10
5862,6,12
5863,4,3
5864,1,1
5865,4,11
5866,6,10
5867,4,13
5868,2,2
5869,2,15
5870,5,2
5871,1,13
5872,4,10
5873,1,2
5874,1,11
5875,1,6
5876,6,14
5877,6,15
5878,1,15
5879,1,8
5880,3,17
5881,4,1
5882,3,9
5883,5,15
5884,2,13
5885,2,9
5886,5,2
5887,4,2
5888,3,15
5889,5,16
5890,2,1
5891,4,6
5892,2,5
5893,4,11
5894,6,18
5895,3,3
5896,3,16
5897,4,11
5898,6,11
5899,4,14
5900,1,5
5901,5,3
5902,4,11
5903,2,5
5904,1,5
5905,4,12
5906,5,11
5907,1,2
5908,6,3
5909,2,14
5910,3,15
5911,4,15
5912,6,19
5913,5,5
5914,5,4
5915,4,14
5916,6,8
5917,6,16
5918,1,5
5919,4,11
5920,2,6
5921,4,3
5922,5,5
5923,4,10
5924,1,6
5925,4,10
5926,3,18
5927,4,8
5928,5,5
5929,1,6
5930,1,11
5931,4,9
5932,1,9
5933,5,13
5934,2,18
5935,2,9
5936,6,5
5937,6,17
5938,5,11
5939,6,17
5940,4,18
5941,6,15
5942,5,13
5943,2,11
5944,6,16
5945,6,8
5946,5,17
5947,1,7
5948,1,16
5949,1,11
5950,1,16
5951,2,14
5952,5,6
5953,6,10
5954,6,2
5955,2,9
5956,4,8
5957,2,17
5958,6,10
5959,6,15
5960,3,7
5961,4,6
5962,1,11
5963,1,15
5964,5,1
5965,2,1
5966,5,9
5967,3,5
5968,1,8
5969,3,3
5970,1,2
5971,5,15
5972,4,10
5973,1,2
5974,4,13
5975,6,8
5976,4,13
5977,3,5
5978,1,8
5979,1,15
5980,2,4
5981,6,6
5982,2,15
5983,3,9
5984,4,5
5985,1,19
5986,1,7
5987,2,2
5988,2,10
5989,6,18
5990,6,1
5991,2,14
5992,5,10
5993,6,2
5994,6,15
5995,6,13
5996,6,3
5997,2,8
5998,5,12
5999,6,11
6000,3,17
6001,2,2
6002,3,5
6003,5,8
6004,3,4
6005,2,7
6006,3,4
6007,5,5
6008,1,1
6009,5,9
6010,5,5
6011,1,8
6012,4,14
6013,5,4
6014,2,6
6015,2,5
6016,5,14
6017,1,10
6018,6,17
6019,5,10
6020,1,12
6021,4,16
6022,2,6
6023,2,6
6024,3,16
6025,5,6
6026,2,15
6027,6,2
6028,3,7
6029,1,15
6030,3,8
6031,4,4
6032,4,11
6033,6,13
6034,6,18
6035,6,15
6036,1,9
6037,5,10
6038,5,16
6039,6,18
6040,2,5
6041,4,6
6042,4,13
6043,5,4
6044,6,8
6045,1,18
6046,4,9
6047,5,2
6048,2,2
6049,5,3
6050,1,17
6051,4,7
6052,4,10
6053,2,10
6054,5,3
6055,1,4
6056,4,18
6057,5,4
6058,1,8
6059,6,19
6060,1,11
6061,4,16
6062,2,15
6063,2,16
6064,1,11
6065,5,19
6066,6,1
6067,5,4
6068,1,3
6069,3,5
6070,3,18
6071,2,16
6072,1,5
6073,4,9
6074,5,2
6075,3,9
6076,5,3
6077,1,4
6078,2,14
6079,3,14
6080,1,15
6081,3,8
6082,6,4
6083,3,12
6084,1,12
6085,3,8
6086,1,7
6087,3,6
6088,4,5
6089,4,17
6090,5,18
6091,5,5
6092,2,9
6093,5,6
6094,3,13
6095,4,19
6096,4,15
6097,2,7
6098,4,17
6099,2,7
6100,1,11
6101,2,4
6102,4,19
6103,6,8
6104,1,19
6105,4,5
6106,4,9
6107,3,16
6108,1,11
6109,6,3
6110,2,2
6111,3,16
6112,5,4
6113,2,9
6114,6,18
6115,4,18
6116,2,14
6117,2,10
6118,6,19
6119,3,3
6120,3,15
6121,2,19
6122,1,7
6123,3,14
6124,5,12
6125,2,14
6126,3,7
6127,3,1
6128,1,10
6129,1,2
6130,5,18
6131,2,10
6132,6,5
6133,4,1
6134,2,6
