task_id,story_points,KSP
4137,4,7
4138,1,17
4139,5,11
4140,4,15
4141,1,14
4142,6,5
4143,5,4
4144,5,15
4145,6,9
4146,5,2
4147,2,15
4148,6,16
4149,4,7
4150,1,6
4151,2,14
4152,3,16
4153,2,3
4154,5,16
4155,3,7
4156,2,1
4157,2,7
4158,1,17
4159,6,2
4160,6,5
4161,2,2
4162,6,17
4163,3,15
4164,4,18
4165,1,8
4166,1,10
4167,4,4
4168,3,5
4169,1,17
4170,1,17
4171,2,12
4172,4,14
4173,6,8
4174,2,12
4175,2,2
4176,2,4
4177,1,4
4178,4,9
4179,6,6
4180,2,17
4181,2,15
4182,3,10
4183,1,10
4184,6,15
4185,2,14
4186,6,7
4187,3,14
4188,3,12
4189,3,11
4190,5,13
4191,2,18
4192,6,18
4193,1,5
4194,3,8
4195,1,11
4196,3,6
4197,5,15
4198,2,16
4199,6,19
4200,1,1
4201,1,7
4202,1,1
4203,1,10
4204,3,12
4205,3,2
4206,2,10
4207,4,11
4208,3,17
4209,3,11
4210,4,7
4211,5,9
4212,2,17
4213,6,16
4214,2,2
4215,5,7
4216,2,3
4217,1,1
4218,6,6
4219,4,14
4220,3,15
4221,5,4
4222,2,12
4223,2,2
4224,6,7
4225,5,7
4226,5,8
4227,4,13
4228,5,19
4229,3,12
4230,4,11
4231,5,19
4232,4,13
4233,2,13
4234,3,16
4235,6,9
4236,3,16
4237,3,10
4238,2,1
4239,1,11
4240,4,8
4241,1,8
4242,3,9
4243,5,15
4244,5,10
4245,1,2
4246,5,9
4247,1,11
4248,2,18
4249,6,18
4250,3,2
4251,5,6
4252,6,14
4253,2,16
4254,3,14
4255,3,6
4256,3,11
4257,2,12
4258,5,6
4259,3,19
4260,1,2
4261,3,11
4262,1,2
4263,3,8
4264,6,7
4265,6,18
4266,3,15
4267,5,14
4268,3,5
4269,3,13
4270,3,5
4271,6,4
4272,5,12
4273,4,3
4274,2,17
4275,1,2
4276,1,12
4277,3,9
4278,2,19
4279,3,2
4280,2,13
4281,1,15
4282,4,6
4283,1,4
4284,4,8
4285,4,17
4286,2,14
4287,4,12
4288,2,16
4289,6,16
4290,4,6
4291,6,17
4292,2,12
4293,1,8
4294,3,6
4295,5,18
4296,6,14
4297,1,4
4298,6,15
4299,2,4
4300,2,1
4301,6,6
4302,1,11
4303,2,4
4304,3,17
4305,4,8
4306,3,5
4307,6,11
4308,2,12
4309,2,2
4310,1,5
4311,2,17
4312,2,10
4313,3,5
4314,1,14
4315,1,1
4316,2,7
4317,4,11
4318,4,1
4319,4,2
4320,4,1
4321,5,14
4322,5,16
4323,5,2
4324,5,10
4325,4,5
4326,4,10
4327,2,13
4328,6,19
4329,4,9
4330,5,16
4331,2,14
4332,2,3
4333,3,2
4334,1,6
4335,4,9
4336,1,2
4337,6,5
4338,5,5
4339,3,19
4340,1,13
4341,3,2
4342,6,11
4343,3,9
4344,1,13
4345,5,19
4346,1,12
4347,4,10
4348,3,13
4349,5,1
4350,4,14
4351,6,9
4352,3,10
4353,3,15
4354,4,19
4355,5,17
4356,5,9
4357,3,10
4358,3,16
4359,1,7
4360,5,17
4361,6,11
4362,4,6
4363,3,9
4364,2,7
4365,1,1
4366,6,14
4367,2,2
4368,4,16
4369,6,14
4370,3,1
4371,4,13
4372,3,2
4373,2,16
4374,1,18
4375,1,1
4376,2,6
4377,4,8
4378,5,8
4379,1,1
4380,5,2
4381,6,10
4382,3,6
4383,1,13
4384,2,15
4385,2,13
4386,6,13
4387,2,9
4388,2,7
4389,3,12
4390,6,19
4391,5,11
4392,6,11
4393,2,6
4394,1,10
4395,1,10
4396,1,12
4397,5,16
4398,1,12
4399,3,12
4400,1,13
4401,4,5
4402,1,15
4403,4,14
4404,5,10
4405,5,3
4406,4,10
4407,1,3
4408,5,7
4409,1,6
4410,3,6
4411,6,12
4412,5,5
4413,1,6
4414,5,19
4415,5,1
4416,1,6
4417,1,5
4418,6,17
4419,2,9
4420,5,15
4421,4,16
4422,6,5
4423,4,3
4424,5,14
4425,6,18
4426,2,4
4427,6,12
4428,1,10
4429,3,2
4430,1,7
4431,6,4
4432,2,6
4433,6,11
4434,3,5
4435,1,5
4436,1,6
4437,2,3
4438,5,17
4439,3,14
4440,6,11
4441,4,17
4442,6,5
4443,4,17
4444,2,11
4445,6,3
4446,1,3
4447,1,18
4448,3,3
4449,4,5
4450,1,17
4451,5,4
4452,3,11
4453,1,18
4454,4,1
4455,5,5
4456,2,9
4457,4,4
4458,5,14
4459,4,19
4460,1,8
4461,3,19
4462,2,19
4463,1,4
4464,3,7
4465,6,11
4466,2,5
4467,3,3
4468,6,14
4469,5,19
4470,3,13
4471,1,4
4472,4,9
4473,6,6
4474,3,1
4475,5,1
4476,3,15
4477,1,2
4478,6,13
4479,4,4
4480,3,7
4481,1,13
4482,4,14
4483,2,9
4484,1,12
4485,1,12
4486,6,3
4487,1,1
4488,3,10
4489,3,15
4490,5,17
4491,1,15
4492,4,8
4493,6,15
4494,3,15
4495,3,9
4496,5,13
4497,1,17
4498,5,19
4499,1,3
4500,3,18
4501,6,12
4502,2,8
4503,4,1
4504,2,7
4505,6,18
4506,2,6
4507,6,15
4508,4,12
4509,2,7
4510,1,9
4511,6,11
4512,3,17
4513,6,10
4514,5,9
4515,4,6
4516,4,2
4517,3,10
4518,5,4
4519,5,17
4520,4,13
4521,3,18
4522,5,5
4523,2,2
4524,5,7
4525,3,16
4526,2,6
4527,3,4
4528,4,5
4529,1,5
4530,5,14
4531,2,13
4532,1,3
4533,6,8
4534,6,8
4535,3,12
4536,6,16
4537,6,8
4538,4,6
4539,1,16
4540,6,12
4541,1,17
4542,2,18
4543,2,11
4544,2,13
4545,5,3
4546,5,10
4547,5,8
4548,4,7
4549,5,4
4550,5,19
4551,3,4
4552,2,8
4553,3,7
4554,4,8
4555,5,4
4556,3,10
4557,4,14
4558,6,11
4559,1,7
4560,2,9
4561,6,9
4562,3,12
4563,3,15
4564,4,17
4565,5,7
4566,6,2
4567,3,15
4568,3,3
4569,2,4
4570,5,1
4571,4,5
4572,6,16
4573,4,11
4574,5,4
4575,1,2
4576,2,6
4577,4,10
4578,1,5
4579,5,14
4580,3,5
4581,6,18
4582,6,5
4583,2,6
4584,3,3
4585,5,4
4586,2,11
4587,1,9
4588,6,11
4589,1,18
4590,6,14
4591,1,8
4592,2,6
4593,1,16
4594,3,16
4595,4,5
4596,1,18
4597,4,18
4598,2,11
4599,5,2
4600,6,7
4601,2,7
4602,2,5
4603,6,18
4604,4,14
4605,1,3
4606,4,12
4607,2,9
4608,4,10
4609,6,5
4610,1,18
4611,3,7
4612,3,9
4613,1,2
4614,3,11
4615,4,12
4616,4,8
4617,4,2
4618,5,1
4619,2,8
4620,1,7
4621,2,10
4622,2,17
4623,3,10
4624,6,2
4625,1,13
4626,6,8
4627,5,12
4628,5,5
4629,4,3
4630,3,1
4631,5,14
4632,4,11
4633,4,17
4634,4,18
4635,6,11
4636,4,17
4637,2,9
4638,6,13
4639,5,14
4640,4,8
4641,1,3
4642,3,8
4643,2,14
4644,5,19
4645,4,4
4646,5,14
4647,1,6
4648,1,5
4649,6,14
4650,5,14
4651,5,7
4652,3,6
4653,6,8
4654,3,14
4655,5,1
4656,6,3
4657,1,17
4658,6,2
4659,6,8
4660,4,16
4661,6,17
4662,1,2
4663,3,2
4664,4,5
4665,1,10
4666,5,6
4667,6,1
4668,3,16
4669,4,19
4670,2,9
4671,2,7
4672,6,14
4673,2,3
4674,6,10
4675,5,13
4676,4,14
4677,6,15
4678,5,6
4679,6,16
4680,5,1
4681,3,3
4682,2,11
4683,3,11
4684,1,17
4685,2,5
4686,1,11
4687,1,3
4688,1,1
4689,5,6
4690,2,8
4691,3,19
4692,6,6
4693,5,7
4694,1,5
4695,5,11
4696,1,12
4697,3,18
4698,5,7
4699,2,1
4700,1,3
4701,2,19
4702,6,14
4703,6,13
4704,5,16
4705,2,12
4706,5,14
4707,2,16
4708,4,19
4709,4,14
4710,5,9
4711,5,2
4712,1,8
4713,5,2
4714,2,4
4715,3,19
4716,5,5
4717,1,17
4718,5,11
4719,4,7
4720,2,11
4721,6,15
4722,5,12
4723,6,1
4724,4,13
4725,6,4
4726,2,5
4727,1,18
4728,1,7
4729,1,17
4730,1,19
4731,1,17
4732,4,3
4733,2,13
4734,3,9
4735,4,9
4736,2,12
4737,5,6
4738,5,14
4739,5,15
4740,4,16
4741,5,19
4742,6,4
4743,5,3
4744,5,9
4745,1,18
4746,4,6
4747,4,10
4748,2,11
4749,2,2
4750,1,15
4751,6,17
4752,4,1
4753,6,5
4754,5,12
4755,2,4
4756,6,10
4757,1,8
4758,2,3
4759,6,1
4760,3,19
4761,3,17
4762,5,7
4763,5,4
4764,5,13
4765,1,2
4766,4,11
4767,4,8
4768,3,6
4769,6,17
4770,5,8
4771,2,6
4772,4,14
4773,4,17
4774,3,3
4775,3,19
4776,1,14
4777,4,19
4778,3,11
4779,1,14
4780,6,1
4781,3,12
4782,6,3
4783,4,2
4784,4,12
4785,1,2
4786,4,8
4787,3,14
4788,1,8
4789,2,8
4790,2,19
4791,2,8
4792,1,1
4793,2,5
4794,1,19
4795,4,4
4796,1,2
4797,5,16
4798,4,12
4799,4,1
4800,1,17
4801,3,1
4802,3,9
4803,5,11
4804,4,2
4805,3,4
4806,2,14
4807,6,13
4808,5,8
4809,3,3
4810,5,11
4811,5,5
4812,1,12
4813,2,13
4814,6,19
4815,5,15
4816,5,14
4817,6,5
4818,5,11
4819,1,3
4820,6,14
4821,3,17
4822,5,1
4823,3,8
4824,3,5
4825,6,19
4826,6,8
4827,4,15
4828,5,12
4829,6,16
4830,5,11
4831,3,1
4832,4,7
4833,1,19
4834,2,6
4835,1,6
4836,2,13
4837,1,18
4838,4,4
4839,2,7
4840,6,5
4841,5,4
4842,2,6
4843,3,9
4844,6,17
4845,2,10
4846,1,10
4847,1,2
4848,5,19
4849,5,8
4850,4,17
4851,3,13
4852,6,9
4853,1,9
4854,6,17
4855,3,12
4856,6,5
4857,4,18
4858,6,14
4859,5,14
4860,4,2
4861,1,12
4862,2,15
4863,3,7
4864,4,11
4865,4,10
4866,4,18
4867,4,19
4868,4,9
4869,3,13
4870,2,9
4871,3,19
4872,5,18
4873,2,18
4874,6,14
4875,1,5
4876,5,17
4877,2,18
4878,4,15
4879,2,13
4880,6,17
4881,3,8
4882,5,13
4883,3,19
4884,6,1
4885,4,13
4886,4,10
4887,2,14
4888,4,19
4889,2,7
4890,5,4
4891,3,1
4892,1,1
4893,1,4
4894,6,6
4895,1,18
4896,5,11
4897,5,8
4898,5,11
4899,6,10
4900,6,16
4901,4,3
4902,5,6
4903,4,8
4904,3,19
4905,2,13
4906,1,1
4907,3,16
4908,4,4
4909,4,15
4910,5,6
4911,4,6
4912,4,13
4913,2,8
4914,1,14
4915,2,6
4916,2,16
4917,6,8
4918,2,18
4919,2,18
4920,5,3
4921,5,14
4922,4,5
4923,5,16
4924,6,3
4925,1,13
4926,5,2
4927,4,17
4928,2,12
4929,1,14
4930,5,5
4931,4,4
4932,3,5
4933,6,16
4934,5,14
4935,5,17
4936,4,13
4937,4,18
4938,5,9
4939,5,2
4940,1,7
4941,3,13
4942,4,2
4943,5,19
4944,2,3
4945,1,5
4946,1,15
4947,6,1
4948,4,12
4949,6,17
4950,3,19
4951,6,13
4952,3,1
4953,3,9
4954,3,14
4955,4,17
4956,4,13
4957,1,2
4958,3,10
4959,2,15
4960,1,9
4961,1,15
4962,1,17
4963,1,5
4964,4,7
4965,5,3
4966,3,3
4967,6,18
4968,3,8
4969,6,4
4970,1,13
4971,6,3
4972,4,17
4973,5,5
4974,4,5
4975,4,7
4976,6,16
4977,5,12
4978,6,10
4979,5,2
4980,1,8
4981,3,4
4982,5,9
4983,5,11
4984,4,16
4985,2,2
4986,5,7
4987,4,6
4988,3,12
4989,2,12
4990,3,3
4991,1,8
4992,2,16
4993,5,12
4994,1,7
4995,3,9
4996,2,1
4997,1,16
4998,3,5
4999,6,12
5000,3,8
5001,3,3
5002,1,9
5003,2,7
5004,4,8
5005,3,17
5006,5,19
5007,3,17
5008,4,4
5009,3,12
5010,3,14
5011,4,10
5012,5,1
5013,6,18
5014,3,6
5015,3,16
5016,2,8
5017,3,2
5018,4,13
5019,5,4
5020,5,11
5021,5,14
5022,4,4
5023,2,3
5024,6,19
5025,5,5
5026,2,12
5027,5,3
5028,5,3
5029,2,10
5030,1,6
5031,4,3
5032,2,15
5033,4,2
5034,4,19
5035,6,16
5036,6,12
5037,6,4
5038,5,17
5039,4,2
5040,6,10
5041,3,13
5042,4,14
5043,3,19
5044,1,9
5045,6,12
5046,1,18
5047,4,14
5048,3,6
5049,2,8
5050,4,14
5051,1,3
5052,5,15
5053,6,1
5054,5,1
5055,2,19
5056,3,12
5057,2,19
5058,3,17
5059,2,7
5060,1,18
5061,2,11
5062,2,5
5063,6,14
5064,6,10
5065,2,2
5066,2,2
5067,3,17
5068,1,6
5069,2,5
5070,3,19
5071,4,3
5072,3,12
5073,3,7
5074,3,6
5075,2,7
5076,1,4
5077,3,6
5078,1,6
5079,6,9
5080,6,2
5081,4,14
5082,5,16
5083,6,6
5084,2,12
5085,3,3
5086,5,19
5087,2,8
5088,1,13
5089,1,8
5090,4,1
5091,4,3
5092,1,6
5093,4,12
5094,2,5
5095,6,19
5096,5,9
5097,3,13
5098,3,6
5099,4,3
5100,6,14
5101,4,3
5102,1,12
5103,3,14
5104,1,2
5105,5,8
5106,2,16
5107,1,11
5108,5,1
5109,4,5
5110,5,8
5111,4,13
5112,2,12
5113,1,6
5114,1,19
5115,5,2
5116,3,7
5117,3,9
5118,6,1
5119,2,3
5120,4,11
5121,2,10
5122,5,13
5123,1,16
5124,1,18
5125,5,10
5126,4,18
5127,4,6
5128,1,15
5129,5,11
5130,2,1
5131,3,4
5132,6,6
5133,2,2
5134,5,14
5135,2,14
5136,4,8
5137,3,1
5138,4,11
5139,6,13
5140,4,9
5141,2,4
5142,3,14
5143,3,11
5144,1,17
5145,5,16
5146,1,3
5147,3,18
5148,2,10
5149,5,10
5150,2,12
5151,2,1
5152,5,8
5153,3,5
5154,4,2
5155,4,4
5156,6,12
5157,3,16
5158,3,17
5159,4,6
5160,2,19
5161,5,7
5162,1,8
5163,1,17
5164,2,12
5165,3,16
5166,6,4
5167,2,2
5168,3,8
5169,2,6
5170,5,4
5171,5,14
5172,1,9
5173,6,7
5174,6,11
5175,5,3
5176,2,11
5177,6,10
5178,6,10
5179,5,16
5180,3,3
5181,6,9
5182,1,16
5183,2,2
5184,5,7
5185,1,5
5186,4,5
5187,5,19
5188,1,11
5189,5,13
5190,3,19
5191,4,6
5192,5,12
5193,5,12
5194,2,7
5195,4,11
5196,3,17
5197,4,15
5198,6,7
5199,2,6
5200,6,5
5201,3,11
5202,1,18
5203,2,17
5204,4,2
5205,4,7
5206,6,11
5207,1,12
5208,4,2
5209,2,11
5210,3,13
5211,4,8
5212,4,9
5213,6,16
5214,6,13
5215,5,9
5216,1,16
5217,2,3
5218,1,19
5219,2,7
5220,1,15
5221,5,15
5222,1,18
5223,3,12
5224,3,5
5225,3,14
5226,5,18
5227,1,16
5228,3,15
5229,6,19
5230,1,12
5231,2,9
5232,4,10
5233,4,8
5234,3,8
5235,1,2
5236,1,18
5237,3,12
5238,5,4
5239,3,2
5240,6,7
5241,6,16
5242,1,1
5243,3,11
5244,5,8
5245,6,1
5246,2,18
5247,3,9
5248,6,3
5249,5,19
5250,1,1
5251,4,15
5252,4,19
5253,3,13
5254,3,16
5255,1,5
5256,6,5
5257,3,9
5258,3,17
5259,4,13
5260,1,19
5261,3,10
5262,3,10
5263,3,11
5264,1,19
5265,3,9
5266,4,6
5267,2,6
5268,4,11
5269,5,5
5270,1,9
5271,4,15
5272,4,14
5273,1,9
5274,2,13
5275,3,14
5276,5,7
5277,6,3
5278,3,16
5279,6,18
5280,1,14
5281,4,11
5282,6,18
5283,1,7
5284,5,17
5285,2,10
5286,1,8
5287,3,9
5288,5,12
5289,6,5
5290,6,11
5291,6,1
5292,4,17
5293,1,11
5294,6,6
5295,5,6
5296,4,15
5297,3,17
5298,6,14
5299,6,1
5300,5,3
5301,3,19
5302,2,13
5303,3,2
5304,6,11
5305,5,6
5306,3,17
5307,2,13
5308,4,1
5309,3,10
5310,6,12
5311,3,8
5312,6,5
5313,1,11
5314,6,14
5315,6,14
5316,6,6
5317,2,18
5318,1,13
5319,5,1
5320,2,18
5321,1,1
5322,4,4
5323,3,12
5324,1,11
5325,5,18
5326,4,11
5327,4,18
5328,3,12
5329,5,11
5330,3,15
5331,5,11
5332,4,6
5333,4,8
5334,4,18
5335,3,5
5336,5,8
5337,3,1
5338,4,4
5339,5,10
5340,6,16
5341,3,1
5342,5,9
5343,5,4
5344,6,13
5345,5,1
5346,2,1
5347,6,3
5348,5,4
5349,2,6
5350,2,19
5351,1,6
5352,4,9
5353,6,6
5354,5,10
5355,1,14
5356,6,18
5357,5,13
5358,5,8
5359,1,4
5360,3,14
5361,1,19
5362,2,19
5363,6,3
5364,5,15
5365,4,13
5366,6,13
5367,2,4
5368,4,12
5369,5,17
5370,3,19
5371,4,16
5372,1,1
5373,2,15
5374,5,4
5375,1,10
5376,3,1
5377,5,14
5378,4,18
5379,4,6
5380,6,6
5381,1,3
5382,1,16
5383,6,14
5384,5,14
5385,4,4
5386,2,8
5387,2,2
5388,1,6
5389,6,16
5390,6,6
5391,6,16
5392,6,10
5393,5,1
5394,2,18
5395,1,2
5396,5,15
5397,2,12
5398,3,6
5399,4,12
5400,1,8
5401,4,6
5402,3,1
5403,5,12
5404,6,14
5405,1,9
5406,5,16
5407,5,6
5408,4,4
5409,1,8
5410,3,19
5411,5,11
5412,6,7
5413,2,16
5414,2,2
5415,2,6
5416,3,3
5417,1,11
5418,6,10
5419,6,9
5420,3,17
5421,1,6
5422,4,15
5423,2,13
5424,4,13
5425,2,15
5426,6,16
5427,3,9
5428,2,6
5429,4,11
5430,3,8
5431,5,1
5432,3,14
5433,6,18
5434,5,13
5435,5,15
5436,3,1
5437,1,6
5438,3,6
5439,5,5
5440,2,19
5441,1,14
5442,4,13
5443,1,17
5444,1,5
5445,2,5
5446,3,17
5447,1,1
5448,3,9
5449,2,2
5450,4,18
5451,2,7
5452,6,15
5453,3,14
5454,2,8
5455,4,7
5456,4,3
5457,5,15
5458,4,6
5459,3,5
5460,6,5
5461,1,12
5462,6,11
5463,2,3
5464,3,12
5465,2,4
5466,1,5
5467,3,13
5468,1,11
5469,5,13
5470,3,4
5471,1,19
5472,4,2
5473,6,15
5474,4,4
5475,5,13
5476,5,15
5477,3,4
5478,4,13
5479,2,15
5480,1,1
5481,5,14
5482,6,2
5483,6,10
5484,2,17
5485,4,16
5486,1,16
5487,1,16
5488,5,11
5489,4,19
5490,4,16
5491,3,17
5492,3,19
5493,4,9
5494,2,15
5495,5,16
5496,5,15
5497,6,8
5498,5,10
5499,2,6
5500,5,17
5501,1,19
5502,1,2
5503,1,13
5504,3,4
5505,4,9
5506,5,4
5507,6,3
5508,4,2
5509,4,7
5510,5,8
5511,2,11
5512,6,4
5513,5,17
5514,6,2
5515,6,13
5516,5,17
5517,1,14
5518,5,9
5519,5,14
5520,6,4
5521,3,12
5522,5,12
5523,6,17
5524,6,7
5525,6,11
5526,4,2
5527,2,13
5528,2,12
5529,6,16
5530,4,10
5531,5,10
5532,1,1
5533,3,8
5534,1,5
5535,5,16
5536,2,11
5537,4,11
5538,6,7
5539,5,12
5540,2,6
5541,1,18
5542,1,19
5543,5,10
5544,1,6
5545,2,8
5546,5,19
5547,6,17
5548,6,6
5549,2,12
5550,6,11
5551,6,3
5552,1,6
5553,4,16
5554,5,2
5555,4,12
5556,3,10
5557,3,11
5558,5,11
5559,5,15
5560,5,16
5561,6,11
5562,4,17
5563,3,13
5564,1,6
5565,1,16
5566,1,8
5567,2,2
5568,3,2
5569,4,7
5570,6,16
5571,6,6
5572,4,17
5573,2,10
5574,2,17
5575,4,13
5576,4,8
5577,3,10
5578,2,14
5579,2,6
5580,1,16
5581,1,16
5582,5,17
5583,1,12
5584,5,2
5585,4,3
5586,3,4
5587,2,15
5588,1,7
5589,4,2
5590,2,15
5591,1,3
5592,5,15
5593,2,10
5594,6,15
5595,3,10
5596,1,17
5597,5,13
5598,1,6
5599,2,15
5600,1,8
5601,3,11
5602,6,4
5603,5,14
5604,2,6
5605,2,15
5606,4,6
5607,2,3
5608,4,17
5609,3,1
5610,2,14
5611,5,3
5612,3,12
5613,6,1
5614,1,8
5615,1,19
5616,1,2
5617,4,6
5618,2,16
5619,3,18
5620,4,11
5621,1,2
5622,4,19
5623,6,6
5624,3,3
5625,1,19
5626,5,6
5627,4,19
5628,6,9
5629,2,13
5630,5,2
5631,6,19
5632,5,19
5633,5,15
5634,1,9
5635,4,16
5636,2,2
5637,5,12
5638,3,14
5639,4,1
5640,5,5
5641,4,13
5642,5,4
5643,3,12
5644,2,3
5645,3,4
5646,6,13
5647,2,7
5648,3,16
5649,3,7
5650,5,13
5651,1,17
5652,2,3
5653,6,4
5654,1,17
5655,5,13
5656,4,17
5657,1,12
5658,1,19
5659,6,9
5660,2,10
5661,4,13
5662,5,12
5663,4,8
5664,4,16
5665,2,11
5666,5,16
5667,1,6
5668,3,12
5669,6,12
5670,2,9
5671,6,17
5672,1,19
5673,6,17
5674,5,2
5675,1,8
5676,6,2
5677,5,1
5678,5,6
5679,1,15
5680,5,7
5681,2,10
5682,3,4
5683,2,12
5684,2,4
5685,4,4
5686,5,13
5687,3,14
5688,2,14
5689,4,14
5690,2,10
5691,4,4
5692,2,7
5693,3,9
5694,1,8
5695,3,11
5696,2,15
5697,6,9
5698,5,16
5699,6,13
5700,1,16
5701,6,5
5702,1,3
5703,2,3
5704,4,5
5705,1,4
5706,6,5
5707,6,18
5708,3,8
5709,3,14
5710,5,19
5711,6,1
5712,2,6
5713,3,17
5714,6,13
5715,3,16
5716,6,15
5717,3,3
5718,3,6
5719,4,16
5720,2,18
5721,4,17
5722,4,4
5723,3,11
5724,6,3
5725,5,15
5726,6,13
5727,6,12
5728,4,15
5729,3,18
5730,6,3
5731,4,4
5732,3,4
5733,6,18
5734,6,18
5735,5,18
5736,1,7
5737,5,5
5738,3,13
5739,2,16
5740,2,14
5741,5,4
5742,4,4
5743,2,19
5744,3,16
5745,4,16
5746,3,10
5747,5,15
5748,3,4
5749,1,5
5750,1,18
5751,4,14
5752,4,13
5753,6,6
5754,6,9
5755,2,6
5756,6,13
5757,5,17
5758,2,13
5759,2,10
5760,6,2
5761,5,1
5762,3,15
5763,1,9
5764,4,19
5765,2,17
5766,1,12
5767,4,2
5768,3,1
5769,5,9
5770,1,17
5771,4,17
5772,2,9
5773,6,8
5774,2,18
5775,6,12
5776,2,11
5777,4,8
5778,5,9
5779,5,11
5780,6,19
5781,1,11
5782,4,4
5783,5,12
5784,5,3
5785,6,7
5786,2,3
5787,1,1
5788,2,7
5789,4,9
5790,3,7
5791,4,19
5792,1,16
5793,3,2
5794,1,11
5795,5,1
5796,6,17
5797,6,1
5798,5,6
5799,3,10
5800,1,16
5801,6,4
5802,3,15
5803,2,8
5804,4,6
5805,4,11
5806,5,3
5807,2,15
5808,1,3
5809,5,18
5810,2,17
5811,4,16
5812,1,12
5813,5,14
5814,6,10
5815,3,7
5816,1,9
5817,5,4
5818,6,16
5819,4,19
5820,1,15
5821,5,3
5822,4,16
5823,6,6
5824,6,2
5825,1,17
5826,3,11
5827,2,3
5828,6,7
5829,2,2
5830,6,4
5831,6,16
5832,2,10
5833,3,1
5834,2,18
5835,4,15
5836,2,6
5837,3,16
5838,1,15
5839,4,14
5840,5,4
5841,4,11
5842,6,3
5843,4,1
5844,5,17
5845,6,10
5846,5,14
5847,6,4
5848,6,14
5849,3,2
5850,4,6
5851,2,17
5852,1,5
5853,3,2
5854,3,4
5855,2,4
5856,3,8
5857,3,6
5858,3,11
5859,2,17
5860,2,10
5861,6,8
5862,1,14
5863,6,10
5864,3,10
5865,1,9
5866,6,7
5867,1,13
5868,2,15
5869,1,3
5870,2,6
5871,5,11
5872,2,18
5873,3,13
5874,6,1
5875,1,7
5876,6,10
5877,2,9
5878,4,14
5879,3,4
5880,1,2
5881,6,13
5882,3,17
5883,5,11
5884,2,16
5885,3,10
5886,2,17
5887,2,14
5888,1,11
5889,2,12
5890,3,9
5891,3,2
5892,6,1
5893,2,7
5894,2,6
5895,1,14
5896,2,16
5897,4,14
5898,1,13
5899,4,9
5900,3,5
5901,2,14
5902,5,18
5903,4,18
5904,2,8
5905,4,6
5906,4,12
5907,5,10
5908,4,14
5909,1,10
5910,4,1
5911,6,14
5912,5,4
5913,5,16
5914,2,17
5915,5,3
5916,1,15
5917,4,14
5918,4,1
5919,2,19
5920,3,18
5921,6,18
5922,1,3
5923,5,1
5924,4,13
5925,5,9
5926,2,17
5927,1,19
5928,3,4
5929,1,13
5930,4,10
5931,6,8
5932,5,10
5933,3,6
5934,1,12
5935,4,2
5936,5,16
5937,6,6
5938,6,18
5939,4,4
5940,6,1
5941,4,11
5942,6,9
5943,3,17
5944,6,9
5945,5,14
5946,2,16
5947,5,14
5948,1,10
5949,6,4
5950,5,11
5951,3,5
5952,2,7
5953,4,16
5954,5,14
5955,3,8
5956,1,11
5957,4,12
5958,4,9
5959,4,12
5960,2,7
5961,5,6
5962,5,8
5963,2,19
5964,3,11
5965,2,3
5966,4,2
5967,1,9
5968,4,10
5969,3,14
5970,2,8
5971,4,10
5972,1,10
5973,6,17
5974,1,18
5975,2,14
5976,2,14
5977,1,12
5978,3,8
5979,3,1
5980,1,10
5981,6,6
5982,3,5
5983,4,2
5984,4,6
5985,5,5
5986,5,18
5987,2,10
5988,4,16
5989,4,18
5990,2,11
5991,5,7
5992,3,18
5993,5,3
5994,1,19
5995,3,3
5996,6,13
5997,5,7
5998,1,5
5999,5,13
6000,5,9
6001,2,3
6002,5,1
6003,6,16
6004,1,10
6005,5,4
6006,1,16
6007,4,16
6008,3,13
6009,5,1
6010,1,6
6011,3,18
6012,6,13
6013,6,3
6014,4,17
6015,2,7
6016,4,15
6017,2,12
6018,5,5
6019,3,19
6020,3,8
6021,5,18
6022,4,19
6023,6,1
6024,6,11
6025,1,16
6026,1,9
6027,1,19
6028,3,4
6029,1,16
6030,1,13
6031,4,15
6032,4,10
6033,6,12
6034,2,4
6035,1,15
6036,3,9
6037,6,5
6038,6,10
6039,2,5
6040,6,15
6041,4,7
6042,5,18
6043,6,6
6044,4,11
6045,4,19
6046,4,16
6047,2,6
6048,5,9
6049,5,9
6050,4,1
6051,2,10
6052,1,17
6053,4,9
6054,2,13
6055,5,1
6056,2,16
6057,2,3
6058,4,19
6059,5,15
6060,6,7
6061,4,8
6062,5,19
6063,5,1
6064,5,17
6065,3,9
6066,6,4
6067,4,14
6068,3,19
6069,2,15
6070,5,16
6071,1,4
6072,4,12
6073,5,12
6074,2,5
6075,5,10
6076,6,8
6077,3,15
6078,5,13
6079,5,15
6080,4,6
6081,5,8
6082,3,17
6083,1,6
6084,6,13
6085,4,4
6086,1,2
6087,4,18
6088,6,11
6089,6,14
6090,3,16
6091,2,11
6092,1,3
6093,3,6
6094,5,14
6095,3,8
6096,6,12
6097,4,6
6098,2,18
6099,1,9
6100,2,5
6101,6,17
6102,4,15
6103,5,18
6104,5,4
6105,1,8
6106,5,15
6107,3,1
6108,3,3
6109,3,7
6110,4,12
6111,1,10
6112,6,17
6113,3,18
6114,5,7
6115,4,2
6116,2,19
6117,4,5
6118,5,4
6119,6,7
6120,5,6
6121,5,5
6122,5,1
6123,1,4
6124,6,8
6125,4,13
6126,5,3
6127,4,6
6128,6,6
6129,1,18
6130,1,4
6131,5,17
6132,1,17
6133,2,13
6134,2,16
