task_id,story_points,KSP
4137,5,13
4138,6,8
4139,2,5
4140,1,2
4141,1,10
4142,1,8
4143,2,17
4144,4,14
4145,1,12
4146,3,12
4147,4,5
4148,3,18
4149,6,12
4150,2,2
4151,6,16
4152,4,9
4153,1,14
4154,2,10
4155,4,11
4156,5,3
4157,5,6
4158,1,9
4159,4,8
4160,2,5
4161,6,19
4162,1,16
4163,1,4
4164,3,14
4165,4,18
4166,2,12
4167,2,14
4168,1,12
4169,1,4
4170,5,16
4171,2,7
4172,3,8
4173,3,14
4174,3,18
4175,2,5
4176,5,2
4177,2,7
4178,6,16
4179,4,15
4180,5,9
4181,5,16
4182,1,17
4183,3,4
4184,5,12
4185,6,6
4186,6,3
4187,2,4
4188,6,8
4189,4,3
4190,5,5
4191,5,15
4192,2,17
4193,2,11
4194,1,14
4195,4,15
4196,5,14
4197,3,4
4198,1,17
4199,2,5
4200,5,5
4201,1,8
4202,2,11
4203,2,3
4204,5,13
4205,1,12
4206,5,6
4207,1,10
4208,6,19
4209,1,13
4210,6,1
4211,5,5
4212,2,15
4213,4,15
4214,6,10
4215,5,4
4216,1,11
4217,2,7
4218,2,9
4219,2,7
4220,4,19
4221,3,14
4222,4,12
4223,4,13
4224,1,19
4225,4,13
4226,4,2
4227,1,8
4228,1,3
4229,5,1
4230,2,12
4231,3,11
4232,2,4
4233,6,19
4234,5,12
4235,5,2
4236,2,6
4237,6,19
4238,3,5
4239,5,9
4240,6,4
4241,3,10
4242,3,16
4243,1,16
4244,3,9
4245,3,18
4246,6,10
4247,1,7
4248,6,15
4249,6,7
4250,5,16
4251,4,19
4252,6,18
4253,5,11
4254,2,6
4255,6,14
4256,5,9
4257,2,12
4258,6,6
4259,5,10
4260,1,14
4261,4,2
4262,5,11
4263,2,18
4264,1,11
4265,4,12
4266,3,7
4267,4,8
4268,5,8
4269,2,18
4270,5,3
4271,4,18
4272,5,3
4273,2,6
4274,2,6
4275,5,3
4276,6,15
4277,2,19
4278,2,3
4279,1,8
4280,6,10
4281,4,8
4282,3,6
4283,3,7
4284,1,6
4285,6,15
4286,3,17
4287,4,10
4288,5,13
4289,3,17
4290,1,16
4291,2,18
4292,4,5
4293,2,7
4294,5,5
4295,4,10
4296,4,5
4297,3,7
4298,5,16
4299,5,3
4300,4,16
4301,1,18
4302,3,7
4303,1,16
4304,2,9
4305,3,2
4306,4,13
4307,1,8
4308,6,12
4309,5,5
4310,4,7
4311,2,15
4312,6,2
4313,1,19
4314,2,14
4315,4,16
4316,2,11
4317,6,11
4318,2,10
4319,3,7
4320,3,17
4321,5,8
4322,3,2
4323,6,11
4324,3,9
4325,3,12
4326,1,2
4327,2,3
4328,1,17
4329,5,6
4330,6,12
4331,3,18
4332,2,8
4333,5,4
4334,5,19
4335,3,13
4336,2,9
4337,4,18
4338,2,14
4339,1,17
4340,1,10
4341,5,10
4342,6,11
4343,5,8
4344,3,5
4345,6,2
4346,6,12
4347,1,12
4348,4,10
4349,4,13
4350,5,9
4351,1,15
4352,1,10
4353,5,4
4354,3,18
4355,1,12
4356,1,15
4357,3,4
4358,3,10
4359,1,16
4360,3,17
4361,2,8
4362,5,16
4363,5,13
4364,5,6
4365,5,8
4366,4,7
4367,6,17
4368,2,10
4369,3,15
4370,6,4
4371,6,18
4372,6,3
4373,3,7
4374,4,7
4375,3,12
4376,1,4
4377,1,19
4378,5,1
4379,6,4
4380,1,19
4381,4,3
4382,3,2
4383,5,5
4384,4,5
4385,3,10
4386,3,16
4387,1,8
4388,2,10
4389,4,7
4390,2,4
4391,6,13
4392,6,3
4393,6,11
4394,3,11
4395,6,7
4396,5,8
4397,3,3
4398,6,6
4399,6,19
4400,3,5
4401,1,16
4402,1,2
4403,5,10
4404,4,4
4405,2,17
4406,1,16
4407,1,17
4408,3,4
4409,2,14
4410,4,4
4411,5,1
4412,3,9
4413,6,17
4414,1,6
4415,6,18
4416,1,12
4417,2,18
4418,1,13
4419,2,15
4420,4,17
4421,4,2
4422,6,11
4423,5,2
4424,5,9
4425,3,16
4426,1,3
4427,4,1
4428,6,11
4429,5,12
4430,5,8
4431,1,2
4432,5,8
4433,4,19
4434,2,4
4435,2,15
4436,3,7
4437,4,5
4438,6,17
4439,3,1
4440,5,13
4441,4,7
4442,1,10
4443,1,8
4444,5,11
4445,1,9
4446,1,10
4447,4,3
4448,1,17
4449,4,9
4450,2,12
4451,2,6
4452,3,11
4453,3,19
4454,6,4
4455,4,2
4456,1,3
4457,2,4
4458,6,14
4459,1,5
4460,3,15
4461,5,1
4462,2,15
4463,3,19
4464,4,10
4465,2,4
4466,3,15
4467,5,1
4468,1,14
4469,3,9
4470,5,6
4471,3,14
4472,5,11
4473,2,7
4474,5,12
4475,1,5
4476,6,12
4477,5,11
4478,5,18
4479,1,8
4480,4,11
4481,6,18
4482,6,14
4483,4,3
4484,3,9
4485,6,3
4486,4,16
4487,5,11
4488,2,19
4489,3,2
4490,3,8
4491,2,10
4492,4,12
4493,5,1
4494,4,11
4495,1,9
4496,3,12
4497,2,6
4498,5,6
4499,5,1
4500,1,4
4501,2,16
4502,6,7
4503,1,6
4504,5,10
4505,5,19
4506,6,4
4507,1,3
4508,4,15
4509,6,15
4510,4,15
4511,3,5
4512,4,2
4513,4,10
4514,4,4
4515,6,17
4516,5,4
4517,1,11
4518,6,13
4519,5,9
4520,6,13
4521,6,17
4522,5,12
4523,5,2
4524,2,12
4525,6,13
4526,5,4
4527,4,14
4528,4,17
4529,3,19
4530,6,15
4531,2,14
4532,2,2
4533,2,10
4534,6,17
4535,1,5
4536,4,1
4537,2,9
4538,4,12
4539,5,16
4540,1,11
4541,1,16
4542,4,15
4543,3,1
4544,6,18
4545,5,17
4546,5,13
4547,2,10
4548,6,9
4549,5,3
4550,4,13
4551,4,16
4552,2,6
4553,4,2
4554,2,15
4555,4,16
4556,4,12
4557,4,17
4558,4,16
4559,2,7
4560,1,3
4561,1,13
4562,5,3
4563,3,9
4564,5,19
4565,4,11
4566,3,9
4567,6,7
4568,6,18
4569,3,9
4570,3,14
4571,5,7
4572,5,5
4573,2,16
4574,4,17
4575,4,13
4576,6,19
4577,2,3
4578,4,4
4579,1,13
4580,1,12
4581,5,10
4582,2,1
4583,5,17
4584,1,1
4585,3,14
4586,4,5
4587,6,18
4588,6,19
4589,2,12
4590,5,4
4591,5,18
4592,6,6
4593,3,3
4594,4,8
4595,5,12
4596,3,11
4597,2,7
4598,3,9
4599,1,5
4600,5,6
4601,3,15
4602,4,1
4603,4,8
4604,2,6
4605,3,6
4606,4,4
4607,6,11
4608,2,18
4609,3,1
4610,2,19
4611,6,19
4612,1,10
4613,6,13
4614,6,2
4615,4,16
4616,1,2
4617,4,14
4618,3,15
4619,4,1
4620,2,10
4621,3,15
4622,4,5
4623,2,15
4624,1,12
4625,2,10
4626,2,13
4627,6,16
4628,2,3
4629,6,12
4630,6,2
4631,5,4
4632,3,17
4633,3,15
4634,3,2
4635,2,10
4636,4,11
4637,6,10
4638,6,2
4639,6,15
4640,6,19
4641,6,7
4642,4,19
4643,2,8
4644,5,14
4645,6,2
4646,3,4
4647,4,11
4648,5,12
4649,3,3
4650,1,17
4651,3,15
4652,2,3
4653,6,4
4654,3,1
4655,6,10
4656,5,14
4657,3,6
4658,1,12
4659,5,2
4660,4,18
4661,5,10
4662,3,1
4663,6,18
4664,1,17
4665,5,11
4666,5,17
4667,6,7
4668,3,4
4669,1,1
4670,3,10
4671,2,8
4672,6,10
4673,4,15
4674,1,8
4675,2,19
4676,5,5
4677,1,17
4678,1,15
4679,1,7
4680,6,7
4681,1,18
4682,4,11
4683,5,7
4684,2,8
4685,3,2
4686,2,12
4687,1,17
4688,3,11
4689,1,4
4690,2,13
4691,3,11
4692,4,18
4693,6,14
4694,6,14
4695,4,14
4696,3,17
4697,4,1
4698,6,13
4699,5,19
4700,1,16
4701,6,2
4702,6,6
4703,2,3
4704,6,10
4705,4,8
4706,3,18
4707,2,11
4708,3,19
4709,1,18
4710,5,1
4711,3,12
4712,2,13
4713,4,14
4714,5,3
4715,4,2
4716,2,3
4717,4,3
4718,1,10
4719,6,18
4720,5,3
4721,2,1
4722,2,15
4723,6,14
4724,4,5
4725,6,6
4726,5,7
4727,4,3
4728,4,10
4729,5,2
4730,6,1
4731,6,14
4732,1,11
4733,1,2
4734,6,12
4735,5,14
4736,1,11
4737,3,11
4738,5,9
4739,3,6
4740,2,3
4741,1,8
4742,6,15
4743,1,5
4744,1,15
4745,5,8
4746,6,19
4747,6,2
4748,6,1
4749,2,18
4750,2,12
4751,3,18
4752,3,1
4753,2,19
4754,5,1
4755,2,9
4756,3,5
4757,1,4
4758,1,11
4759,3,8
4760,6,12
4761,3,8
4762,2,12
4763,1,3
4764,6,4
4765,2,4
4766,3,2
4767,6,4
4768,4,14
4769,5,6
4770,3,5
4771,1,7
4772,3,2
4773,3,19
4774,3,6
4775,5,4
4776,4,14
4777,5,15
4778,4,8
4779,4,11
4780,6,3
4781,4,7
4782,3,8
4783,5,18
4784,6,15
4785,4,9
4786,2,14
4787,1,19
4788,3,8
4789,1,3
4790,1,13
4791,4,8
4792,4,19
4793,6,4
4794,6,19
4795,1,13
4796,6,6
4797,2,19
4798,4,5
4799,2,15
4800,2,14
4801,3,17
4802,5,17
4803,2,6
4804,3,8
4805,6,16
4806,1,10
4807,2,14
4808,1,8
4809,3,17
4810,2,11
4811,3,9
4812,2,8
4813,4,19
4814,5,17
4815,4,14
4816,5,12
4817,5,1
4818,5,2
4819,2,18
4820,6,8
4821,1,10
4822,5,16
4823,5,11
4824,1,10
4825,4,12
4826,6,9
4827,6,1
4828,5,17
4829,2,12
4830,3,6
4831,6,3
4832,4,17
4833,5,12
4834,5,7
4835,3,12
4836,5,15
4837,1,6
4838,5,10
4839,4,1
4840,6,3
4841,2,12
4842,5,1
4843,4,11
4844,5,2
4845,6,1
4846,3,17
4847,4,3
4848,5,1
4849,4,12
4850,4,1
4851,5,12
4852,4,18
4853,2,17
4854,5,15
4855,3,5
4856,1,4
4857,3,11
4858,1,1
4859,2,8
4860,4,2
4861,2,14
4862,5,7
4863,3,16
4864,3,16
4865,1,7
4866,4,18
4867,5,15
4868,5,5
4869,6,18
4870,2,7
4871,3,10
4872,4,15
4873,4,16
4874,3,12
4875,3,7
4876,4,6
4877,6,7
4878,3,16
4879,5,14
4880,1,8
4881,3,11
4882,4,8
4883,4,16
4884,4,8
4885,2,18
4886,4,19
4887,2,7
4888,6,5
4889,1,14
4890,2,2
4891,3,6
4892,2,16
4893,3,16
4894,5,8
4895,6,9
4896,2,1
4897,2,1
4898,2,5
4899,3,5
4900,4,10
4901,6,10
4902,1,9
4903,3,1
4904,4,11
4905,4,15
4906,1,18
4907,4,4
4908,1,15
4909,5,3
4910,4,10
4911,2,6
4912,3,6
4913,4,3
4914,1,4
4915,2,2
4916,3,11
4917,4,1
4918,3,1
4919,4,12
4920,6,3
4921,4,4
4922,3,15
4923,4,11
4924,2,7
4925,6,17
4926,3,2
4927,2,11
4928,1,18
4929,5,17
4930,3,5
4931,1,7
4932,2,13
4933,3,6
4934,1,12
4935,3,4
4936,4,13
4937,6,14
4938,3,13
4939,4,12
4940,1,9
4941,2,3
4942,6,6
4943,1,18
4944,2,6
4945,3,8
4946,5,15
4947,4,15
4948,2,17
4949,3,13
4950,5,17
4951,1,8
4952,2,4
4953,2,9
4954,5,7
4955,4,13
4956,6,1
4957,1,14
4958,3,15
4959,4,9
4960,1,9
4961,5,6
4962,2,16
4963,4,4
4964,3,15
4965,6,12
4966,3,19
4967,5,10
4968,6,18
4969,4,16
4970,6,6
4971,2,12
4972,2,14
4973,1,19
4974,2,7
4975,5,10
4976,2,3
4977,6,9
4978,5,14
4979,6,3
4980,4,11
4981,1,15
4982,2,17
4983,2,6
4984,3,7
4985,6,17
4986,1,1
4987,5,6
4988,5,7
4989,1,3
4990,5,15
4991,6,11
4992,5,2
4993,1,10
4994,6,18
4995,2,6
4996,4,10
4997,2,16
4998,4,13
4999,6,17
5000,4,11
5001,5,16
5002,1,6
5003,1,11
5004,3,17
5005,4,11
5006,2,6
5007,2,3
5008,1,6
5009,4,12
5010,1,10
5011,4,12
5012,1,2
5013,3,11
5014,6,4
5015,4,18
5016,3,7
5017,6,15
5018,4,12
5019,2,15
5020,4,15
5021,4,15
5022,6,3
5023,2,16
5024,5,5
5025,4,16
5026,1,14
5027,6,19
5028,5,10
5029,3,7
5030,2,8
5031,1,4
5032,4,10
5033,5,3
5034,2,19
5035,5,16
5036,1,5
5037,2,6
5038,4,9
5039,5,18
5040,5,18
5041,4,16
5042,4,17
5043,5,16
5044,6,6
5045,4,9
5046,2,11
5047,3,14
5048,6,19
5049,5,16
5050,2,12
5051,1,3
5052,1,19
5053,3,11
5054,1,16
5055,6,13
5056,4,10
5057,3,11
5058,1,1
5059,3,17
5060,5,18
5061,1,3
5062,4,10
5063,6,2
5064,4,9
5065,4,11
5066,4,12
5067,1,17
5068,3,13
5069,2,19
5070,1,14
5071,3,19
5072,4,3
5073,1,17
5074,5,11
5075,3,18
5076,4,2
5077,3,16
5078,5,18
5079,5,13
5080,5,10
5081,2,12
5082,2,8
5083,2,9
5084,2,16
5085,6,9
5086,4,10
5087,4,19
5088,5,10
5089,5,3
5090,1,1
5091,3,6
5092,6,2
5093,1,12
5094,4,9
5095,5,6
5096,2,6
5097,6,11
5098,6,8
5099,1,9
5100,3,18
5101,5,18
5102,4,9
5103,1,18
5104,5,17
5105,4,14
5106,6,12
5107,2,13
5108,4,18
5109,1,19
5110,5,16
5111,5,8
5112,3,16
5113,2,2
5114,2,9
5115,5,9
5116,1,4
5117,5,2
5118,2,17
5119,4,3
5120,2,12
5121,5,12
5122,3,12
5123,3,19
5124,6,4
5125,5,14
5126,4,14
5127,1,12
5128,3,14
5129,6,11
5130,2,12
5131,2,11
5132,1,10
5133,4,7
5134,3,11
5135,3,8
5136,1,8
5137,3,13
5138,3,8
5139,5,9
5140,6,17
5141,6,5
5142,2,3
5143,3,13
5144,2,6
5145,6,6
5146,1,12
5147,2,5
5148,4,5
5149,3,18
5150,6,12
5151,5,2
5152,2,9
5153,5,2
5154,1,11
5155,6,6
5156,6,18
5157,1,6
5158,6,18
5159,2,3
5160,5,15
5161,6,13
5162,2,14
5163,3,16
5164,1,7
5165,6,17
5166,2,6
5167,3,18
5168,5,15
5169,3,17
5170,1,13
5171,6,19
5172,1,10
5173,2,8
5174,4,9
5175,2,9
5176,4,19
5177,5,5
5178,3,15
5179,3,9
5180,3,17
5181,2,13
5182,6,1
5183,2,18
5184,4,2
5185,2,14
5186,6,18
5187,3,13
5188,1,2
5189,1,14
5190,5,19
5191,4,9
5192,5,11
5193,2,14
5194,2,4
5195,6,18
5196,2,19
5197,3,6
5198,5,11
5199,3,2
5200,5,12
5201,2,11
5202,6,10
5203,4,2
5204,6,17
5205,2,2
5206,5,3
5207,3,2
5208,2,1
5209,4,1
5210,3,17
5211,5,15
5212,3,15
5213,5,6
5214,6,11
5215,1,2
5216,5,3
5217,3,12
5218,5,3
5219,6,7
5220,3,3
5221,1,14
5222,1,9
5223,6,10
5224,6,17
5225,1,1
5226,2,1
5227,6,7
5228,6,7
5229,6,18
5230,2,19
5231,2,1
5232,6,13
5233,4,13
5234,4,18
5235,3,5
5236,1,2
5237,3,12
5238,3,13
5239,3,4
5240,1,9
5241,1,13
5242,3,14
5243,3,3
5244,3,19
5245,2,12
5246,4,9
5247,6,11
5248,2,2
5249,6,7
5250,4,4
5251,4,18
5252,3,17
5253,6,7
5254,5,11
5255,5,5
5256,1,9
5257,6,10
5258,2,11
5259,1,4
5260,1,19
5261,2,7
5262,2,6
5263,4,13
5264,1,13
5265,4,6
5266,1,18
5267,2,9
5268,3,1
5269,2,7
5270,3,6
5271,1,8
5272,4,11
5273,1,19
5274,4,16
5275,3,15
5276,2,4
5277,2,17
5278,2,17
5279,2,9
5280,4,17
5281,3,11
5282,4,13
5283,2,2
5284,3,6
5285,3,10
5286,1,8
5287,4,5
5288,4,4
5289,6,8
5290,3,4
5291,3,11
5292,3,15
5293,3,16
5294,5,5
5295,3,15
5296,1,1
5297,6,12
5298,5,11
5299,3,13
5300,5,18
5301,2,9
5302,4,16
5303,6,3
5304,1,19
5305,2,14
5306,4,12
5307,1,9
5308,1,16
5309,2,7
5310,5,5
5311,5,3
5312,6,5
5313,1,10
5314,4,13
5315,4,16
5316,1,9
5317,2,8
5318,4,3
5319,5,3
5320,1,6
5321,5,4
5322,4,5
5323,1,14
5324,4,5
5325,6,9
5326,5,12
5327,6,12
5328,4,10
5329,1,15
5330,3,4
5331,3,3
5332,6,8
5333,5,5
5334,4,10
5335,3,9
5336,6,12
5337,1,5
5338,1,14
5339,5,8
5340,1,11
5341,5,4
5342,3,12
5343,5,2
5344,2,3
5345,6,3
5346,3,6
5347,1,18
5348,1,5
5349,6,6
5350,5,12
5351,1,18
5352,1,13
5353,6,8
5354,2,2
5355,2,15
5356,1,3
5357,2,17
5358,6,1
5359,4,5
5360,2,16
5361,5,2
5362,5,12
5363,1,19
5364,6,12
5365,3,6
5366,2,19
5367,2,5
5368,4,13
5369,2,19
5370,2,14
5371,4,8
5372,2,18
5373,3,14
5374,2,12
5375,4,19
5376,6,8
5377,5,3
5378,3,8
5379,3,14
5380,2,7
5381,2,14
5382,3,16
5383,2,13
5384,1,18
5385,6,11
5386,6,17
5387,2,4
5388,3,2
5389,5,18
5390,4,8
5391,5,9
5392,1,3
5393,2,6
5394,4,2
5395,5,5
5396,1,12
5397,2,1
5398,6,15
5399,4,13
5400,2,14
5401,1,8
5402,4,11
5403,5,4
5404,4,7
5405,4,3
5406,5,7
5407,2,17
5408,4,3
5409,2,16
5410,2,10
5411,5,9
5412,5,9
5413,3,18
5414,2,11
5415,4,1
5416,5,13
5417,4,13
5418,4,4
5419,6,9
5420,5,16
5421,4,10
5422,5,10
5423,3,16
5424,2,3
5425,4,1
5426,5,9
5427,1,8
5428,2,13
5429,3,19
5430,6,19
5431,5,1
5432,5,3
5433,6,6
5434,1,18
5435,6,2
5436,6,14
5437,1,13
5438,3,8
5439,3,12
5440,1,15
5441,6,5
5442,4,15
5443,5,17
5444,3,3
5445,4,7
5446,6,19
5447,6,19
5448,6,6
5449,3,8
5450,5,12
5451,3,15
5452,6,7
5453,4,14
5454,1,11
5455,1,4
5456,4,11
5457,2,2
5458,6,3
5459,1,17
5460,1,9
5461,5,4
5462,4,6
5463,5,19
5464,2,8
5465,4,10
5466,4,15
5467,4,9
5468,6,1
5469,6,18
5470,5,13
5471,5,18
5472,3,7
5473,1,7
5474,1,11
5475,5,13
5476,4,2
5477,4,14
5478,5,4
5479,1,14
5480,6,1
5481,6,11
5482,5,3
5483,1,7
5484,2,2
5485,6,11
5486,5,3
5487,4,6
5488,2,2
5489,6,9
5490,4,15
5491,6,10
5492,2,6
5493,1,14
5494,5,1
5495,6,16
5496,5,8
5497,2,17
5498,3,18
5499,5,7
5500,1,10
5501,5,18
5502,3,15
5503,4,10
5504,3,5
5505,1,17
5506,6,4
5507,5,3
5508,6,14
5509,4,11
5510,6,13
5511,5,18
5512,2,3
5513,5,9
5514,1,6
5515,6,6
5516,5,1
5517,2,3
5518,6,13
5519,3,12
5520,5,14
5521,5,1
5522,5,3
5523,2,9
5524,6,19
5525,3,16
5526,5,14
5527,4,2
5528,1,15
5529,6,13
5530,2,6
5531,4,6
5532,2,1
5533,4,8
5534,5,8
5535,4,19
5536,2,1
5537,3,12
5538,3,2
5539,1,2
5540,6,14
5541,5,16
5542,4,7
5543,2,1
5544,3,13
5545,5,2
5546,4,11
5547,2,5
5548,3,7
5549,2,17
5550,2,16
5551,2,7
5552,2,4
5553,5,4
5554,2,1
5555,6,7
5556,4,11
5557,5,14
5558,6,6
5559,1,17
5560,4,9
5561,3,5
5562,2,10
5563,3,14
5564,2,10
5565,5,14
5566,1,13
5567,2,11
5568,3,2
5569,2,3
5570,6,5
5571,5,19
5572,1,19
5573,4,10
5574,1,4
5575,1,19
5576,6,16
5577,4,6
5578,4,6
5579,6,14
5580,2,17
5581,2,16
5582,5,6
5583,3,18
5584,1,17
5585,2,5
5586,4,16
5587,6,1
5588,1,4
5589,6,10
5590,5,5
5591,5,9
5592,4,3
5593,4,13
5594,6,9
5595,6,12
5596,2,4
5597,2,4
5598,6,5
5599,3,6
5600,2,1
5601,1,7
5602,6,2
5603,4,11
5604,6,8
5605,2,2
5606,4,7
5607,3,3
5608,2,14
5609,2,7
5610,4,5
5611,4,8
5612,1,9
5613,5,14
5614,6,1
5615,2,5
5616,3,15
5617,3,1
5618,3,9
5619,4,17
5620,3,5
5621,5,6
5622,1,6
5623,1,14
5624,3,16
5625,2,5
5626,1,2
5627,3,13
5628,4,15
5629,6,8
5630,2,11
5631,2,11
5632,1,5
5633,4,1
5634,6,19
5635,2,1
5636,3,12
5637,3,17
5638,4,15
5639,2,16
5640,4,3
5641,5,5
5642,5,11
5643,3,18
5644,1,19
5645,6,9
5646,2,15
5647,4,8
5648,5,13
5649,6,15
5650,1,9
5651,1,12
5652,4,5
5653,2,7
5654,5,19
5655,3,5
5656,1,2
5657,6,15
5658,2,3
5659,4,13
5660,4,6
5661,2,1
5662,3,9
5663,4,7
5664,3,19
5665,4,18
5666,6,10
5667,1,7
5668,5,4
5669,1,14
5670,2,13
5671,3,9
5672,1,14
5673,2,9
5674,5,12
5675,1,16
5676,4,1
5677,2,8
5678,2,7
5679,5,14
5680,6,1
5681,4,1
5682,2,1
5683,2,7
5684,2,6
5685,4,18
5686,4,10
5687,2,6
5688,1,2
5689,4,18
5690,1,19
5691,4,13
5692,4,12
5693,4,18
5694,2,16
5695,5,14
5696,6,8
5697,4,4
5698,3,19
5699,2,5
5700,1,6
5701,5,5
5702,5,1
5703,5,12
5704,4,2
5705,4,7
5706,5,16
5707,3,10
5708,2,16
5709,1,2
5710,5,10
5711,4,8
5712,6,7
5713,5,2
5714,5,2
5715,1,8
5716,3,14
5717,3,10
5718,3,15
5719,3,14
5720,1,7
5721,3,10
5722,6,6
5723,1,10
5724,6,10
5725,5,7
5726,6,10
5727,3,1
5728,3,18
5729,5,14
5730,4,17
5731,4,11
5732,5,16
5733,2,1
5734,5,9
5735,4,1
5736,2,18
5737,3,7
5738,5,15
5739,5,18
5740,1,15
5741,4,5
5742,6,6
5743,6,17
5744,5,12
5745,3,2
5746,1,12
5747,2,19
5748,1,19
5749,1,1
5750,3,10
5751,4,10
5752,2,18
5753,5,11
5754,6,3
5755,2,16
5756,6,12
5757,1,12
5758,2,16
5759,5,16
5760,6,16
5761,5,7
5762,1,9
5763,2,15
5764,1,4
5765,6,18
5766,5,12
5767,6,14
5768,4,14
5769,2,15
5770,6,11
5771,5,9
5772,2,13
5773,6,16
5774,6,11
5775,5,12
5776,1,9
5777,5,3
5778,5,12
5779,4,8
5780,5,5
5781,4,15
5782,2,6
5783,6,15
5784,2,4
5785,3,17
5786,1,19
5787,3,10
5788,1,9
5789,5,9
5790,3,10
5791,2,4
5792,6,14
5793,3,3
5794,4,9
5795,2,13
5796,3,7
5797,3,2
5798,4,2
5799,3,6
5800,2,10
5801,4,8
5802,1,2
5803,4,6
5804,4,2
5805,5,14
5806,3,4
5807,1,3
5808,1,11
5809,2,16
5810,2,17
5811,5,2
5812,2,9
5813,4,19
5814,5,5
5815,4,13
5816,2,19
5817,2,12
5818,6,14
5819,4,9
5820,1,3
5821,6,7
5822,3,4
5823,5,4
5824,6,3
5825,3,3
5826,3,6
5827,4,9
5828,3,2
5829,2,7
5830,4,2
5831,3,6
5832,3,15
5833,3,10
5834,2,11
5835,5,17
5836,1,6
5837,1,10
5838,1,14
5839,3,16
5840,6,14
5841,2,15
5842,3,2
5843,5,1
5844,4,10
5845,5,8
5846,4,16
5847,3,15
5848,1,12
5849,2,14
5850,6,8
5851,2,9
5852,6,2
5853,3,2
5854,5,6
5855,2,12
5856,4,4
5857,2,18
5858,2,10
5859,2,1
5860,3,18
5861,5,12
5862,2,14
5863,6,18
5864,6,15
5865,6,16
5866,5,3
5867,4,9
5868,6,6
5869,1,1
5870,4,11
5871,4,5
5872,4,8
5873,3,9
5874,6,7
5875,2,4
5876,6,3
5877,4,19
5878,3,17
5879,4,16
5880,1,18
5881,1,8
5882,5,12
5883,3,1
5884,2,16
5885,4,4
5886,5,3
5887,1,15
5888,5,13
5889,4,19
5890,6,19
5891,1,19
5892,1,8
5893,2,17
5894,2,9
5895,1,16
5896,5,6
5897,1,6
5898,2,19
5899,5,7
5900,4,4
5901,3,3
5902,5,16
5903,1,2
5904,1,1
5905,5,18
5906,5,17
5907,2,14
5908,4,17
5909,4,4
5910,2,15
5911,2,5
5912,1,1
5913,3,4
5914,2,6
5915,6,13
5916,4,17
5917,5,1
5918,6,9
5919,1,1
5920,3,5
5921,2,2
5922,1,11
5923,2,2
5924,5,14
5925,6,9
5926,5,12
5927,1,5
5928,6,6
5929,4,1
5930,5,4
5931,3,19
5932,1,18
5933,1,5
5934,4,4
5935,4,5
5936,2,6
5937,4,9
5938,3,10
5939,3,1
5940,1,14
5941,6,1
5942,6,4
5943,3,12
5944,6,14
5945,1,2
5946,5,4
5947,4,17
5948,2,17
5949,2,18
5950,4,13
5951,5,7
5952,4,9
5953,5,1
5954,1,16
5955,6,13
5956,3,15
5957,1,4
5958,1,10
5959,2,9
5960,4,12
5961,2,9
5962,4,19
5963,4,17
5964,1,1
5965,2,9
5966,6,10
5967,5,5
5968,3,18
5969,4,2
5970,1,13
5971,6,4
5972,4,5
5973,3,5
5974,2,4
5975,2,2
5976,1,15
5977,1,6
5978,1,3
5979,2,10
5980,2,9
5981,6,3
5982,4,18
5983,3,2
5984,4,3
5985,2,7
5986,6,12
5987,1,6
5988,6,9
5989,6,10
5990,3,5
5991,4,15
5992,1,13
5993,6,3
5994,6,18
5995,4,10
5996,1,12
5997,2,7
5998,4,14
5999,2,5
6000,4,18
6001,2,1
6002,5,18
6003,4,13
6004,1,16
6005,3,8
6006,4,2
6007,5,6
6008,4,15
6009,6,1
6010,1,10
6011,4,14
6012,5,1
6013,6,4
6014,3,6
6015,4,19
6016,5,15
6017,6,19
6018,5,12
6019,2,15
6020,2,2
6021,2,14
6022,2,19
6023,1,11
6024,5,5
6025,1,12
6026,2,13
6027,3,10
6028,6,2
6029,2,5
6030,2,17
6031,6,18
6032,3,4
6033,2,19
6034,5,19
6035,1,1
6036,6,9
6037,4,10
6038,5,15
6039,6,3
6040,4,19
6041,5,2
6042,3,7
6043,4,11
6044,4,15
6045,5,16
6046,5,11
6047,6,7
6048,4,7
6049,3,18
6050,2,12
6051,4,8
6052,6,18
6053,2,5
6054,1,3
6055,4,5
6056,2,13
6057,5,10
6058,3,7
6059,3,1
6060,1,3
6061,5,13
6062,5,2
6063,1,13
6064,2,4
6065,4,15
6066,1,17
6067,4,10
6068,1,19
6069,2,5
6070,4,6
6071,6,15
6072,5,15
6073,1,7
6074,2,18
6075,4,7
6076,4,2
6077,2,7
6078,4,17
6079,1,3
6080,1,6
6081,2,17
6082,6,18
6083,2,4
6084,1,13
6085,3,4
6086,1,8
6087,5,9
6088,5,5
6089,5,18
6090,5,1
6091,3,11
6092,6,15
6093,1,12
6094,1,10
6095,3,3
6096,3,12
6097,2,2
6098,4,13
6099,6,9
6100,4,8
6101,6,14
6102,1,16
6103,5,3
6104,4,9
6105,2,9
6106,5,5
6107,1,4
6108,1,6
6109,1,7
6110,2,19
6111,2,1
6112,6,3
6113,5,5
6114,1,12
6115,5,6
6116,2,15
6117,4,16
6118,3,14
6119,5,3
6120,6,3
6121,5,11
6122,4,15
6123,5,6
6124,2,5
6125,1,2
6126,2,3
6127,3,12
6128,4,8
6129,3,8
6130,1,3
6131,4,13
6132,1,17
6133,4,10
6134,1,14
